date,sentiment_score,,,
7-13-95,44.0%,,,
7-20-95,43.0%,,,
7-27-95,41.0%,,,
8-3-95,38.0%,,,
8-10-95,40.0%,,,
8-17-95,36.0%,,,
8-24-95,35.0%,,,
8-31-95,38.0%,,,
9-7-95,37.0%,,,
9-14-95,46.0%,,,
9-21-95,46.0%,,,
9-28-95,42.0%,,,
10-5-95,39.0%,,,
10-12-95,41.0%,,,
10-19-95,47.0%,,,
10-26-95,46.0%,,,
11-2-95,47.0%,,,
11-9-95,49.0%,,,
11-16-95,46.0%,,,
11-22-95,48.0%,,,
11-30-95,51.0%,,,
12-7-95,48.0%,,,
12-14-95,51.0%,,,
12-21-95,48.0%,,,
12-28-95,46.0%,,,
1-4-96,55.0%,,,
1-11-96,#N/A,,,
1-18-96,42.0%,,,
1-25-96,36.0%,,,
2-1-96,54.0%,,,
2-8-96,53.0%,,,
2-15-96,54.0%,,,
2-22-96,49.0%,,,
2-29-96,45.0%,,,
3-7-96,44.0%,,,
3-14-96,36.0%,,,
3-21-96,47.0%,,,
3-28-96,45.0%,,,
4-4-96,40.0%,,,
4-11-96,40.0%,,,
4-18-96,36.0%,,,
4-25-96,28.0%,,,
5-2-96,48.0%,,,
5-9-96,46.0%,,,
5-16-96,37.0%,,,
5-23-96,51.0%,,,
5-30-96,61.0%,,,
6-6-96,47.0%,,,
6-13-96,49.0%,,,
6-20-96,42.0%,,,
6-27-96,42.0%,,,
7-3-96,32.0%,,,
7-11-96,40.0%,,,
7-18-96,29.0%,,,
7-25-96,30.0%,,,
8-1-96,29.0%,,,
8-8-96,27.0%,,,
8-15-96,43.0%,,,
8-22-96,28.0%,,,
8-29-96,28.0%,,,
9-5-96,29.0%,,,
9-12-96,26.0%,,,
9-19-96,28.0%,,,
9-26-96,34.0%,,,
10-3-96,40.0%,,,
10-10-96,38.0%,,,
10-17-96,39.0%,,,
10-24-96,42.0%,,,
10-31-96,37.0%,,,
11-7-96,26.0%,,,
11-14-96,37.0%,,,
11-21-96,43.0%,,,
11-27-96,52.0%,,,
12-5-96,41.0%,,,
12-12-96,40.0%,,,
12-19-96,33.0%,,,
12-26-96,37.0%,,,
1-2-97,43.0%,,,
1-9-97,36.0%,,,
1-16-97,42.0%,,,
1-23-97,37.0%,,,
1-30-97,51.0%,,,
2-6-97,47.0%,,,
2-13-97,45.0%,,,
2-20-97,44.0%,,,
2-27-97,63.0%,,,
3-6-97,43.0%,,,
3-13-97,34.0%,,,
3-20-97,36.0%,,,
3-27-97,27.0%,,,
4-3-97,29.0%,,,
4-10-97,26.0%,,,
4-17-97,31.0%,,,
4-24-97,28.0%,,,
5-1-97,27.0%,,,
5-8-97,30.0%,,,
5-15-97,41.0%,,,
5-22-97,40.0%,,,
5-29-97,40.0%,,,
6-5-97,52.0%,,,
6-12-97,49.0%,,,
6-19-97,59.0%,,,
6-26-97,52.0%,,,
7-3-97,45.0%,,,
7-10-97,49.0%,,,
7-17-97,54.0%,,,
7-24-97,53.0%,,,
7-31-97,48.0%,,,
8-7-97,49.0%,,,
8-14-97,49.0%,,,
8-21-97,47.0%,,,
8-28-97,50.0%,,,
9-4-97,37.0%,,,
9-11-97,42.0%,,,
9-18-97,40.0%,,,
9-25-97,39.0%,,,
10-2-97,38.0%,,,
10-9-97,43.0%,,,
10-16-97,43.0%,,,
10-23-97,40.0%,,,
10-30-97,41.0%,,,
11-6-97,38.0%,,,
11-13-97,45.0%,,,
11-20-97,40.0%,,,
11-26-97,40.0%,,,
12-4-97,49.0%,,,
12-11-97,46.0%,,,
12-18-97,40.0%,,,
12-24-97,41.0%,,,
12-31-97,34.0%,,,
1-8-98,42.0%,,,
1-16-98,38.0%,,,
1-23-98,31.0%,,,
1-30-98,38.0%,,,
2-5-98,30.0%,,,
2-12-98,45.0%,,,
2-19-98,42.0%,,,
2-26-98,53.0%,,,
3-5-98,53.0%,,,
3-12-98,44.0%,,,
3-19-98,40.0%,,,
3-26-98,45.0%,,,
4-2-98,46.0%,,,
4-9-98,41.0%,,,
4-16-98,53.0%,,,
4-23-98,40.0%,,,
4-30-98,44.0%,,,
5-7-98,43.0%,,,
5-14-98,33.0%,,,
5-21-98,38.0%,,,
5-28-98,34.0%,,,
6-4-98,25.0%,,,
6-11-98,27.0%,,,
6-18-98,29.0%,,,
6-25-98,28.0%,,,
7-2-98,33.0%,,,
7-9-98,36.0%,,,
7-16-98,35.0%,,,
7-23-98,37.0%,,,
7-30-98,44.0%,,,
8-6-98,30.0%,,,
8-13-98,27.0%,,,
8-20-98,25.0%,,,
8-27-98,23.0%,,,
9-3-98,23.0%,,,
9-10-98,29.0%,,,
9-17-98,34.0%,,,
9-24-98,34.0%,,,
10-1-98,32.0%,,,
10-8-98,25.0%,,,
10-15-98,25.0%,,,
10-22-98,32.0%,,,
10-29-98,43.0%,,,
11-5-98,38.0%,,,
11-12-98,50.0%,,,
11-19-98,40.0%,,,
11-25-98,48.0%,,,
12-3-98,49.0%,,,
12-10-98,44.0%,,,
12-17-98,41.0%,,,
12-23-98,34.0%,,,
12-31-98,41.0%,,,
1-7-99,38.0%,,,
1-14-99,51.0%,,,
1-21-99,56.0%,,,
1-28-99,47.0%,,,
2-4-99,48.0%,,,
2-11-99,48.0%,,,
2-18-99,37.0%,,,
2-25-99,37.0%,,,
3-4-99,36.0%,,,
3-11-99,37.0%,,,
3-18-99,48.0%,,,
3-25-99,38.0%,,,
4-1-99,40.0%,,,
4-8-99,36.0%,,,
4-15-99,41.0%,,,
4-22-99,38.0%,,,
4-29-99,41.0%,,,
5-6-99,54.0%,,,
5-13-99,43.0%,,,
5-20-99,43.0%,,,
5-27-99,38.0%,,,
6-3-99,32.0%,,,
6-10-99,32.0%,,,
6-17-99,38.0%,,,
6-24-99,30.0%,,,
7-1-99,35.0%,,,
7-8-99,43.0%,,,
7-15-99,54.0%,,,
7-22-99,55.0%,,,
7-29-99,42.0%,,,
8-5-99,30.0%,,,
8-12-99,30.0%,,,
8-19-99,31.0%,,,
8-26-99,35.0%,,,
9-2-99,44.0%,,,
9-9-99,37.0%,,,
9-16-99,36.0%,,,
9-23-99,36.0%,,,
9-30-99,35.0%,,,
10-7-99,34.0%,,,
10-14-99,42.0%,,,
10-21-99,38.0%,,,
10-28-99,38.0%,,,
11-4-99,43.0%,,,
11-11-99,48.0%,,,
11-18-99,46.0%,,,
11-24-99,55.0%,,,
12-2-99,62.0%,,,
12-9-99,62.0%,,,
12-16-99,54.0%,,,
12-23-99,52.0%,,,
12-30-99,60.0%,,,
1-6-00,75.0%,,,
1-13-00,59.3%,,,
1-20-00,57.1%,,,
1-27-00,53.7%,,,
2-3-00,51.1%,,,
2-10-00,41.9%,,,
2-17-00,27.3%,,,
2-24-00,41.4%,,,
3-2-00,36.7%,,,
3-8-00,58.3%,,,
3-16-00,50.0%,,,
3-23-00,65.7%,,,
3-30-00,38.9%,,,
4-6-00,45.8%,,,
4-13-00,51.9%,,,
4-20-00,63.7%,,,
4-27-00,61.3%,,,
5-4-00,34.8%,,,
5-11-00,30.2%,,,
5-18-00,35.3%,,,
5-25-00,34.9%,,,
6-1-00,41.7%,,,
6-8-00,61.5%,,,
6-15-00,43.8%,,,
6-22-00,26.7%,,,
7-6-00,56.1%,,,
7-13-00,65.0%,,,
7-20-00,66.7%,,,
7-27-00,42.9%,,,
8-3-00,41.3%,,,
8-10-00,54.1%,,,
8-17-00,59.4%,,,
8-23-00,57.7%,,,
8-31-00,55.9%,,,
9-7-00,62.5%,,,
9-14-00,41.2%,,,
9-21-00,43.8%,,,
9-28-00,53.3%,,,
10-5-00,41.9%,,,
10-12-00,41.5%,,,
10-19-00,48.9%,,,
10-26-00,64.1%,,,
11-2-00,51.6%,,,
11-9-00,62.9%,,,
11-16-00,45.8%,,,
11-23-00,36.5%,,,
11-30-00,60.4%,,,
12-7-00,47.1%,,,
12-14-00,59.6%,,,
12-21-00,31.1%,,,
12-28-00,40.0%,,,
1-4-01,42.6%,,,
1-11-01,35.7%,,,
1-18-01,36.6%,,,
1-25-01,49.2%,,,
2-1-01,50.0%,,,
2-8-01,55.6%,,,
2-15-01,30.4%,,,
2-22-01,26.3%,,,
3-1-01,46.0%,,,
3-8-01,31.6%,,,
3-15-01,30.9%,,,
3-22-01,27.8%,,,
3-29-01,37.3%,,,
4-5-01,35.1%,,,
4-12-01,30.3%,,,
4-19-01,43.8%,,,
4-26-01,46.6%,,,
5-3-01,63.5%,,,
5-10-01,53.3%,,,
5-17-01,51.8%,,,
5-24-01,61.9%,,,
5-31-01,49.4%,,,
6-7-01,42.6%,,,
6-14-01,30.5%,,,
6-21-01,33.3%,,,
6-28-01,30.4%,,,
7-5-01,40.7%,,,
7-12-01,25.3%,,,
7-19-01,50.0%,,,
7-26-01,29.5%,,,
8-2-01,36.4%,,,
8-9-01,34.9%,,,
8-16-01,35.4%,,,
8-23-01,34.5%,,,
8-30-01,31.4%,,,
9-6-01,30.3%,,,
9-13-01,26.7%,,,
9-20-01,31.1%,,,
9-27-01,51.1%,,,
10-4-01,51.2%,,,
10-11-01,47.4%,,,
10-18-01,60.6%,,,
10-25-01,55.9%,,,
11-1-01,35.0%,,,
11-8-01,34.6%,,,
11-15-01,45.5%,,,
11-22-01,58.3%,,,
11-29-01,69.3%,,,
12-6-01,59.2%,,,
12-13-01,61.4%,,,
12-20-01,52.5%,,,
12-27-01,57.7%,,,
1-3-02,51.1%,,,
1-10-02,54.8%,,,
1-17-02,29.6%,,,
1-24-02,34.7%,,,
1-31-02,45.5%,,,
2-7-02,37.5%,,,
2-14-02,45.2%,,,
2-21-02,36.4%,,,
2-28-02,44.4%,,,
3-7-02,53.3%,,,
3-14-02,56.5%,,,
3-21-02,53.2%,,,
3-28-02,51.2%,,,
4-4-02,40.5%,,,
4-11-02,28.2%,,,
4-18-02,40.2%,,,
4-25-02,36.7%,,,
5-2-02,27.0%,,,
5-9-02,30.3%,,,
5-16-02,36.8%,,,
5-23-02,26.2%,,,
5-29-02,28.3%,,,
6-6-02,32.8%,,,
6-13-02,31.8%,,,
6-20-02,45.7%,,,
6-27-02,31.0%,,,
7-3-02,26.6%,,,
7-11-02,35.1%,,,
7-18-02,26.3%,,,
7-25-02,27.9%,,,
8-1-02,34.2%,,,
8-8-02,37.7%,,,
8-15-02,37.9%,,,
8-22-02,43.8%,,,
8-29-02,50.0%,,,
9-5-02,31.5%,,,
9-12-02,38.4%,,,
9-19-02,33.8%,,,
9-26-02,24.5%,,,
10-3-02,35.2%,,,
10-10-02,28.9%,,,
10-17-02,39.5%,,,
10-24-02,44.6%,,,
10-31-02,51.5%,,,
11-7-02,50.0%,,,
11-14-02,48.7%,,,
11-21-02,50.6%,,,
11-28-02,51.1%,,,
12-5-02,52.9%,,,
12-12-02,41.4%,,,
12-19-02,42.9%,,,
12-26-02,40.0%,,,
1-2-03,32.4%,,,
1-9-03,38.1%,,,
1-16-03,29.2%,,,
1-23-03,25.0%,,,
1-30-03,25.5%,,,
2-6-03,22.9%,,,
2-13-03,21.9%,,,
2-20-03,21.1%,,,
2-27-03,26.0%,,,
3-6-03,33.3%,,,
3-13-03,34.3%,,,
3-20-03,42.9%,,,
3-27-03,39.4%,,,
4-3-03,32.4%,,,
4-10-03,38.5%,,,
4-17-03,46.3%,,,
4-24-03,63.0%,,,
5-1-03,48.6%,,,
5-8-03,52.8%,,,
5-15-03,62.8%,,,
5-22-03,38.5%,,,
5-29-03,62.9%,,,
6-5-03,52.0%,,,
6-12-03,50.0%,,,
6-19-03,56.4%,,,
6-26-03,71.4%,,,
7-3-03,41.2%,,,
7-10-03,43.2%,,,
7-17-03,51.3%,,,
7-24-03,52.0%,,,
7-31-03,51.5%,,,
8-7-03,45.5%,,,
8-14-03,50.6%,,,
8-21-03,63.0%,,,
8-28-03,56.7%,,,
9-4-03,62.3%,,,
9-11-03,58.1%,,,
9-18-03,62.8%,,,
9-25-03,57.3%,,,
10-2-03,50.0%,,,
10-9-03,57.6%,,,
10-16-03,60.3%,,,
10-23-03,52.8%,,,
10-30-03,57.8%,,,
11-6-03,57.6%,,,
11-13-03,53.3%,,,
11-20-03,53.2%,,,
11-27-03,60.4%,,,
12-4-03,69.4%,,,
12-11-03,55.3%,,,
12-18-03,60.2%,,,
12-26-03,65.5%,,,
1-1-04,62.4%,,,
1-8-04,67.2%,,,
1-15-04,66.3%,,,
1-22-04,69.5%,,,
1-29-04,56.9%,,,
2-5-04,50.9%,,,
2-12-04,56.1%,,,
2-19-04,56.5%,,,
2-26-04,41.6%,,,
3-4-04,47.8%,,,
3-11-04,41.3%,,,
3-18-04,38.6%,,,
3-25-04,31.5%,,,
4-1-04,55.2%,,,
4-8-04,58.8%,,,
4-15-04,63.8%,,,
4-22-04,50.0%,,,
4-29-04,50.0%,,,
5-6-04,39.0%,,,
5-13-04,32.9%,,,
5-20-04,36.7%,,,
5-27-04,36.1%,,,
6-3-04,33.3%,,,
6-10-04,55.3%,,,
6-17-04,41.4%,,,
6-24-04,56.4%,,,
7-1-04,57.0%,,,
7-8-04,55.1%,,,
7-15-04,47.4%,,,
7-22-04,35.7%,,,
7-29-04,34.0%,,,
8-5-04,31.0%,,,
8-12-04,38.6%,,,
8-19-04,34.9%,,,
8-26-04,41.5%,,,
9-2-04,41.5%,,,
9-9-04,50.5%,,,
9-16-04,45.5%,,,
9-23-04,51.2%,,,
9-30-04,41.1%,,,
10-7-04,56.9%,,,
10-14-04,44.7%,,,
10-21-04,42.5%,,,
10-28-04,42.3%,,,
11-4-04,57.1%,,,
11-11-04,62.5%,,,
11-18-04,64.1%,,,
11-24-04,49.5%,,,
12-2-04,56.8%,,,
12-9-04,51.4%,,,
12-16-04,52.5%,,,
12-23-04,60.2%,,,
12-30-04,57.7%,,,
1-6-05,38.1%,,,
1-13-05,34.0%,,,
1-20-05,33.7%,,,
1-27-05,26.4%,,,
2-3-05,41.7%,,,
2-10-05,43.8%,,,
2-17-05,36.4%,,,
2-24-05,31.8%,,,
3-3-05,39.5%,,,
3-10-05,49.7%,,,
3-17-05,32.5%,,,
3-24-05,23.2%,,,
3-31-05,28.4%,,,
4-7-05,27.7%,,,
4-14-05,16.5%,,,
4-21-05,36.8%,,,
4-28-05,29.8%,,,
5-5-05,28.6%,,,
5-12-05,30.5%,,,
5-19-05,38.92%,,,
5-26-05,44.14%,,,
6-2-05,48.61%,,,
6-9-05,45.98%,,,
6-16-05,48.05%,,,
6-23-05,46.59%,,,
6-30-05,45.89%,,,
7-7-05,43.01%,,,
7-14-05,57.89%,,,
7-21-05,41.18%,,,
7-28-05,57.52%,,,
8-4-05,47.83%,,,
8-11-05,39.74%,,,
8-18-05,29.29%,,,
8-25-05,36.14%,,,
9-1-05,31.76%,,,
9-8-05,42.31%,,,
9-15-05,51.43%,,,
9-22-05,39.47%,,,
9-29-05,31.88%,,,
10-6-05,50.00%,,,
10-13-05,38.96%,,,
10-20-05,43.11%,,,
10-27-05,32.05%,,,
11-3-05,42.95%,,,
11-10-05,58.62%,,,
11-17-05,53.63%,,,
11-24-05,57.33%,,,
12-1-05,52.47%,,,
12-8-05,49.47%,,,
12-15-05,46.15%,,,
12-22-05,41.03%,,,
12-29-05,37.30%,,,
1-5-06,29.35%,,,
1-12-06,58.96%,,,
1-19-06,50.00%,,,
1-26-06,30.77%,,,
2-2-06,44.70%,,,
2-9-06,40.19%,,,
2-16-06,40.18%,,,
2-23-06,43.21%,,,
3-2-06,40.94%,,,
3-9-06,41.21%,,,
3-16-06,46.55%,,,
3-23-06,43.75%,,,
3-30-06,37.21%,,,
4-6-06,47.67%,,,
4-13-06,45.36%,,,
4-20-06,33.73%,,,
4-27-06,42.11%,,,
5-4-06,45.89%,,,
5-11-06,54.90%,,,
5-18-06,39.39%,,,
5-25-06,33.04%,,,
6-1-06,30.77%,,,
6-8-06,26.23%,,,
6-15-06,26.41%,,,
6-22-06,34.40%,,,
6-29-06,38.60%,,,
7-6-06,37.70%,,,
7-13-06,36.50%,,,
7-20-06,23.85%,,,
7-27-06,34.88%,,,
8-3-06,31.46%,,,
8-10-06,36.59%,,,
8-17-06,30.53%,,,
8-24-06,39.35%,,,
